name,number,status
Adding a key-transforming dictionary to collections,455,Rejected
Add binary interpolation and formatting,460,Withdrawn
Add a frozendict builtin type,416,Rejected
Restructuring the CPython startup sequence,432,Withdrawn
Provisional packages in the Python standard library,411,Superseded
Improved Encapsulation of Import State,406,Withdrawn
Simpler customisation of class creation,422,Withdrawn
Standard library __preview__ package,408,Rejected
BDFL Retirement,401,April Fool!
Module Version Numbers,396,Rejected
Simplified Package Layout and Partitioning,402,Rejected
Faster evolution of the Python Standard Library,413,Withdrawn
Static metadata for Distutils,390,Rejected
Namespace Packages,382,Rejected
Qualified Names for Modules,395,Withdrawn
Adding an Assignment Expression,379,Withdrawn
Exception-catching expressions,463,Rejected
Changing the version comparison module in Distutils,386,Superseded
Use decimal.Decimal type for timestamps,410,Rejected
Mirroring infrastructure for PyPI,381,Withdrawn
Adding the pkg_resources module,365,Rejected
Transitioning to the Py3K Standard Library,364,Withdrawn
New Super,367,Superseded
Syntax For Dynamic Attribute Access,363,Rejected
The freeze protocol,351,Rejected
The “make” Statement,359,Withdrawn
Path - Object oriented filesystem paths,355,Rejected
Allow __enter__() methods to skip the statement body,377,Rejected
Metadata for Python Software Packages 2.0,426,Withdrawn
Post import hooks,369,Withdrawn
Enumerations in Python,354,Superseded
Metadata for Python Software Packages 1.2,345,Superseded
Make None Callable,336,Rejected
Allow str() to return unicode strings,349,Rejected
User Defined (“with”) Statements,346,Withdrawn
Codetags,350,Rejected
Simple Coroutines via SuspendIteration,334,Withdrawn
Exception Chaining and Embedded Tracebacks,344,Superseded
Byte vectors and String/Unicode Unification,332,Rejected
Anonymous Block Statements,340,Rejected
Design of the CPython Compiler,339,Withdrawn
Treating Builtins as Constants in the Standard Library,329,Rejected
Exception Reorganization for Python 3.0,348,Rejected
Python Bytecode Verification,330,Rejected
Date/Time Parsing and Formatting,321,Withdrawn
A Case for Top and Bottom Values,326,Rejected
Adding Roman Numeral Literals to Python,313,Rejected
Python Synchronize/Asynchronize Block,319,Rejected
Metadata for Python Software Packages 1.1,314,Superseded
Reliable Acquisition/Release Pairs,310,Rejected
Special __main__() function in modules,299,Rejected
Resource-Release Support for Generators,325,Rejected
Enhanced While Loop,315,Rejected
How to Change Python’s Grammar,306,Withdrawn
Extend divmod() for Multiple Divisors,303,Rejected
The Locked Buffer Interface,298,Withdrawn
Controlling Generation of Bytecode Files,304,Withdrawn
Interpretation of multiline string constants,295,Rejected
Generators Attributes and Exceptions,288,Withdrawn
Type Names in the types Module,294,Rejected
Eliminate Implicit Exception Instantiation,317,Rejected
Overloadable Boolean Operators,335,Rejected
Loop Counter Iteration with range and xrange,281,Rejected
Support for System Upgrades,297,Rejected
uniq method for list objects,270,Rejected
Switching on Multiple Values,275,Rejected
Prefixing sys.path by command line option,271,Rejected
Adding a bytes Object Type,296,Withdrawn
Integer for-loops,284,Rejected
Omit printing newline after newline,259,Rejected
Extended HTTP functionality and WebDAV,268,Rejected
A Database of Installed Python Packages,262,Rejected
Optimizing Global Variable/Attribute Access,266,Withdrawn
Simple Iterator for ints,276,Rejected
Sorting Dictionaries by Value,265,Rejected
Making Classes Look More Like Types,254,Rejected
The directive statement,244,Rejected
Docstring Processing System Framework,256,Rejected
Python Interface Syntax,245,Rejected
Module Repository Upload Mechanism,243,Withdrawn
Numeric Kinds,242,Rejected
Docutils Design Specification,258,Rejected
Adding a Rational Type to Python,239,Rejected
Reworking Python’s Numeric Model,228,Withdrawn
__findattr__(),231,Rejected
Adding a Rational Literal to Python,240,Rejected
"Coroutines, Generators, Continuations",220,Rejected
Object Adaptation,246,Rejected
Docstring Format,216,Rejected
Metadata for Python Software Packages,241,Superseded
Loop Counter Iteration,212,Rejected
Attribute Docstrings,224,Rejected
Multi-dimensional Arrays,209,Withdrawn
Python Advanced Library,206,Withdrawn
Decoupling the Interpreter Loop,210,Rejected
String Interpolation,215,Superseded
Range Literals,204,Rejected
Adding A New Outer Product Operator,211,Rejected
Guidelines for Handling Bug Reports,3,Withdrawn
Elementwise/Objectwise Operators,225,Rejected
Sample Plaintext PEP Template,9,Withdrawn
Feature Requests,42,Withdrawn
Disallow using macros as l-values,674,Deferred
Collecting information about git,103,Withdrawn
Statement local namespaces (aka “given” clause),3150,Deferred
Doing Python Micro Releases,102,Superseded
Standard daemon process library,3143,Deferred
Generator-sensitivity for Context Variables,568,Deferred
Rich comparison chaining,535,Deferred
Running extension modules using the -m option,547,Deferred
"Overloading, Generic Functions, Interfaces, and Adaptation",3124,Deferred
Threaded garbage collection,556,Deferred
Improved Errors for Missing Standard Library Modules,534,Deferred
python -m foo should also bind ‘foo’ in sys.modules,499,Deferred
A circuit breaking protocol and binary operators,532,Deferred
None-aware operators,505,Deferred
General purpose string interpolation,501,Deferred
Defined semantics for locals(),558,Deferred
Deterministic cleanup for iterators,533,Deferred
Naming conventions and recipes related to packaging,423,Deferred
Protecting cleanup statements from interruptions,419,Deferred
General purpose decorator clause (aka “@in” clause),403,Deferred
The Wheel Binary Package Format 1.9,491,Deferred
Add __getdescriptor__ method to metaclass,447,Deferred
Logging Usage in the Standard Library,337,Deferred
New release cycle and introducing long-term support versions,407,Deferred
Enhanced Argument Tuples,286,Deferred
Standard image protocol and class,368,Deferred
Python Web3 Interface,444,Deferred
Simple Implicit Lambda,312,Deferred
Python Online Help,233,Deferred
Deprecate codecs.StreamReader and codecs.StreamWriter,400,Deferred
Optimized Access to Module Namespaces,267,Deferred
Pgen Module for Python,269,Deferred
Optimizing access to globals,280,Deferred
Web Library Enhancements,222,Deferred
Stackless Python,219,Deferred
Programming by Contract for Python,316,Deferred
Miscellaneous Python 3.0 Plans,3100,Final
Python Governance Voting Process,8001,Final
Attribute Access Handlers,213,Deferred
Procedure for Backwards-Incompatible Changes,3002,Final
Python 3000,3000,Final
Package Index Name Retention,541,Final
Python Documentation Translations,545,Final
Python Language Moratorium,3003,Final
Migrating from hg.python.org to GitHub,512,Final
Removal of the PyPI Mirror Authenticity API,464,Final
Python 3.5 Release Schedule,478,Final
Things that will Not Change in Python 3000,3099,Final
Removal of the PyPI Mirror Auto Discovery and Naming Scheme,449,Final
Removing External Hosting Support on PyPI,470,Final
Python 3.2 Release Schedule,392,Final
Python 3.6 Release Schedule,494,Final
Python 3.4 Release Schedule,429,Final
Python 3.7 Release Schedule,537,Final
Transitioning to release-file hosting on PyPI,438,Superseded
Python 2.8 Un-release Schedule,404,Final
Python 3.3 Release Schedule,398,Final
Migrating from Subversion to Mercurial,385,Final
Python 2.6 and 3.0 Release Schedule,361,Final
Externally Maintained Packages,360,Final
Python 2.5 Release Schedule,356,Final
Python 3.1 Release Schedule,375,Final
Python 2.2 Release Schedule,251,Final
Migrating the Python CVS to Subversion,347,Final
Python 2.7 Release Schedule,373,Final
Python 2.3 Release Schedule,283,Final
Python 2.1 Release Schedule,226,Final
Python 1.6 Release Schedule,160,Final
Guidelines for Language Evolution,5,Superseded
Choosing a distributed VCS for the Python project,374,Final
Python 2.0 Release Schedule,200,Final
Python 2.4 Release Schedule,320,Final
Qualified name for classes and functions,3155,Final
Bug Fix Releases,6,Superseded
ABI version tagged .so files,3149,Final
Pickle protocol version 4,3154,Final
futures - execute computations asynchronously,3148,Final
IP Address Manipulation Library for the Python Standard Library,3144,Final
Reworking the OS and IO exception hierarchy,3151,Final
A Type Hierarchy for Numbers,3141,Final
Immutable Bytes and Mutable Buffer,3137,Final
PYC Repository Directories,3147,Final
Extended Iterable Unpacking,3132,Final
Copyable Iterators,323,Deferred
New Super,3135,Final
Supporting Non-ASCII Identifiers,3131,Final
String representation in Python 3000,3138,Final
Exception Chaining and Embedded Tracebacks,3134,Final
Asynchronous IO Support Rebooted: the “asyncio” Module,3156,Final
Making PyObject_HEAD conform to standard C,3123,Final
Class Decorators,3129,Final
Using UTF-8 as the default source encoding,3120,Final
Metaclasses in Python 3000,3115,Final
Revising the buffer protocol,3118,Final
Extension Module Initialization and Finalization,3121,Final
Integer Literal Support and Syntax,3127,Final
Introducing Abstract Base Classes,3119,Final
Bytes literals in Python 3000,3112,Final
Simple input built-in in Python 3000,3111,Final
Raising Exceptions in Python 3000,3109,Final
Removal of Tuple Parameter Unpacking,3113,Final
Catching Exceptions in Python 3000,3110,Final
Standard Library Reorganization,3108,Final
Renaming iterator.next() to iterator.__next__(),3114,Final
Function Annotations,3107,Final
"Revamping dict.keys(), .values() and .items()",3106,Final
Access to Names in Outer Scopes,3104,Final
Disabling bdist_egg distribution uploads on PyPI,715,Final
Make print a function,3105,Final
Advanced String Formatting,3101,Final
Inlined comprehensions,709,Final
Format Specifier for Signed Zero,682,Final
Keyword-Only Arguments,3102,Final
Limited C API for Extending Opaque Types,697,Final
Enriching Exceptions with Notes,678,Final
tomllib: Support for Parsing TOML in the Standard Library,680,Final
Convert macros to functions in the Python C API,670,Final
Unstable C API tier,689,Final
Editable installs for pyproject.toml based builds (wheel based),660,Final
Low Impact Monitoring for CPython,669,Final
Include Fine Grained Error Locations in Tracebacks,657,Final
Filter for tarfile.extractall,706,Final
Maintaining the Stable ABI,652,Final
Require OpenSSL 1.1.1 or newer,644,Final
Self Type,673,Final
Deprecate distutils module,632,Final
Add math.tau,628,Final
Versioning PyPI’s Simple API,629,Final
Structural Pattern Matching: Specification,634,Final
Recording installed projects,627,Final
New I/O,3116,Final
Exception Groups and except*,654,Final
Metadata for Package Source Distributions,643,Final
Remove wstr from Unicode,623,Final
Remove Py_UNICODE encoder APIs,624,Final
String methods to remove prefixes and suffixes,616,Final
Platform Tag for Linux Distributions Using Musl,656,Final
Precise line numbers for debugging and other tools.,626,Final
Add Optional Length-Checking To zip,618,Final
Parameter Specification Variables,612,Final
Relaxing Grammar Restrictions On Decorators,614,Final
Storing project metadata in pyproject.toml,621,Final
Recording the Direct URL Origin of installed distributions,610,Final
Future ‘manylinux’ Platform Tags for Portable Linux Built Distributions,600,Final
Add optional EncodingWarning,597,Final
Removing dead batteries from the standard library,594,Final
Using tarfile.data_filter for source distribution extraction,721,Final
Type Hinting Generics In Standard Collections,585,Final
New PEG parser for CPython,617,Final
Adding “Yank” Support to the Simple API,592,Final
Add Union Operators To dict,584,Final
Metadata for Python Software Packages 2.1,566,Final
Module State Access from C Extension Methods,573,Final
Python Positional-Only Parameters,570,Final
Context Variables,567,Final
Module __getattr__ and __dir__,562,Final
Add new time functions with nanosecond resolution,564,Final
Python Initialization Configuration,587,Final
Assignment Expressions,572,Final
Pickle protocol 5 with out-of-band data,574,Final
Show DeprecationWarning in __main__,565,Final
Distributing and Packaging Type Information,561,Final
Built-in breakpoint(),553,Final
Deterministic pycs,552,Final
Data Classes,557,Final
Asynchronous Comprehensions,530,Final
Change Windows filesystem encoding to UTF-8,529,Final
Core support for typing module and generic types,560,Final
Change Windows console encoding to UTF-8,528,Final
Coercing the legacy C locale to a UTF-8 based locale,538,Final
Add a new UTF-8 Mode,540,Final
A New C-API for Thread-Local Storage in CPython,539,Final
Syntax for Variable Annotations,526,Final
Asynchronous Generators,525,Final
Make os.urandom() blocking on Linux,524,Final
Removing Un(der)used file types/extensions on PyPI,527,Final
Protocols: Structural subtyping (static duck typing),544,Final
Adding a frame evaluation API to CPython,523,Final
Specifying Minimum Build System Requirements for Python Projects,518,Final
Preserving Class Attribute Definition Order,520,Final
Simple Repository API,503,Final
Underscores in Numeric Literals,515,Final
Dependency specification for Python Software Packages,508,Final
Adding A Secrets Module To The Standard Library,506,Final
Adding a file system path protocol,519,Final
A build-system independent format for source trees,517,Final
HTTPS verification migration tools for Python 2.7,493,Final
Elimination of PYO files,488,Final
Make the Python Launcher aware of virtual environments,486,Final
Local Time Disambiguation,495,Final
Multi-phase extension module initialization,489,Final
Literal String Interpolation,498,Final
Backport ensurepip (PEP 453) to Python 2.7,477,Final
A Function for testing approximate equality,485,Final
Enabling certificate verification by default for stdlib http clients,476,Final
Coroutines with async and await syntax,492,Final
Retry system calls failing with EINTR,475,Final
Network Security Enhancements for Python 2.7.x,466,Final
os.scandir() function – a better and faster directory iterator,471,Final
Type Hints,484,Final
Change StopIteration handling inside generators,479,Final
Adding % formatting to bytes and bytearray,461,Final
Secure and interchangeable hash algorithm,456,Final
Add a new tracemalloc module to trace Python memory allocations,454,Final
A dedicated infix operator for matrix multiplication,465,Final
Explicit bootstrapping of pip in Python installations,453,Final
Additional Unpacking Generalizations,448,Final
Make newly created file descriptors non-inheritable,446,Final
Simpler customisation of class creation,487,Final
Add new APIs to customize Python memory allocators,445,Final
Safe object finalization,442,Final
Improving Python ZIP Application Support,441,Final
Single-dispatch generic functions,443,Final
Preserving the order of **kwargs in a function.,468,Final
The Argument Clinic DSL,436,Final
Adding A Statistics Module To The Standard Library,450,Final
A ModuleSpec Type for the Import System,451,Final
A method for exposing a length hint,424,Final
The pathlib module – object-oriented filesystem paths,428,Final
The Wheel Binary Package Format 1.0,427,Final
Including mock in the Standard Library,417,Final
Compatibility Tags for Built Distributions,425,Final
Adding sys.implementation,421,Final
"Add monotonic time, performance counter, and process time functions",418,Final
Version Identification and Dependency Specification,440,Final
Key-Sharing Dictionary,412,Final
Implicit Namespace Packages,420,Final
Suppressing exception context,409,Final
Implement context suppression with exception attributes,415,Final
Python launcher for Windows,397,Final
Adding an Enum type to the Python standard library,435,Final
Non-decodable Bytes in System Character Interfaces,383,Final
Defining a Stable ABI,384,Final
argparse - New Command Line Parsing Module,389,Final
Syntax for Delegating to a Subgenerator,380,Final
Format Specifier for Thousands Separator,378,Final
Per user site-packages directory,370,Final
Addition of the multiprocessing package to the standard library,371,Final
Database of Installed Python Distributions,376,Final
Flexible String Representation,393,Final
Explicit Unicode Literal for Python 3.3,414,Final
Python Virtual Environments,405,Final
Adding an ordered dictionary to collections,372,Final
Function Signature Object,362,Final
Main module explicit relative imports,366,Final
Unifying try-except and try-finally,341,Final
Allowing Any Object to be Used for Slicing,357,Final
Required Superclass for Exceptions,352,Final
The “with” Statement,343,Final
Using ssize_t as the index type,353,Final
Executing modules as scripts,338,Final
Locale-Independent Float/String Conversions,331,Final
Dictionary-Based Configuration For Logging,391,Final
Coroutines via Enhanced Generators,342,Final
Imports: Multi-Line and Absolute/Relative,328,Final
Reverse Iteration,322,Final
Conditional Expressions,308,Final
Simplified Global Interpreter Lock Acquisition for Extensions,311,Final
subprocess - New process module,324,Final
Partial Function Application,309,Final
CSV File API,305,Final
Decimal Data Type,327,Final
Decorators for Functions and Methods,318,Final
Package Index and Metadata for Distutils,301,Final
Simpler String Substitutions,292,Final
The enumerate() built-in function,279,Final
Codec Error Handling Callbacks,293,Final
Generator Expressions,289,Final
New Import Hooks,302,Final
A Logging System,282,Final
Universal Newline Support,278,Final
Extensions to the pickle protocol,307,Final
Adding a bool type,285,Final
Future statements in simulated shells,264,Final
Defining Python Source Code Encodings,263,Final
Simplify xrange(),260,Final
The “bytes” Object,358,Final
Dict Comprehensions,274,Final
Support for “wide” Unicode characters,261,Final
Using site-packages on Windows,250,Final
Import Modules from Zip Archives,273,Final
Unifying Long Integers and Integers,237,Final
Simple Generators,255,Final
Making Types Look More Like Classes,252,Final
Unicode file name support for Windows NT,277,Final
Import on Case-Insensitive Platforms,235,Final
Changing the Division Operator,238,Final
Iterators,234,Final
Back to the __future__,236,Final
Warning Framework,230,Final
Function Attributes,232,Final
Import As,221,Final
Change the Meaning of x Escapes,223,Final
Display Hook for Interactive Use,217,Final
Reworking the Coercion Model,208,Final
Statically Nested Scopes,227,Final
Adding a Built-In Set Object Type,218,Final
Using Distutils to Build Python,229,Final
List Comprehensions,202,Final
Augmented Assignments,203,Final
Weak References,205,Final
Subtyping Built-in Types,253,Final
Lockstep Iteration,201,Final
Static description file for Python installations,739,Draft
Python Configuration C API,741,Draft
Extended Print Statement,214,Final
Adding Android as a supported platform,738,Draft
Index support for digital attestations,740,Draft
Shorthand syntax for keyword arguments at invocation,736,Draft
Unify type name formatting,737,Draft
An Evaluation of Python’s Public C API,733,Draft
TypedDict with Typed Extra Items,728,Draft
Multiple Interpreters in the Stdlib,734,Draft
Module __setattr__ and __delattr__,726,Draft
Python Unicode Integration,100,Final
Subscriptable functions,718,Draft
Dependency Groups in pyproject.toml,735,Draft
Adding iOS as a supported platform,730,Draft
Cross-compiling Python packages,720,Draft
Adding a “converter” parameter to dataclasses.field,712,Draft
PyBI: a standard format for distributing Python Binaries,711,Draft
Rich Comparisons,207,Final
Documentation in Annotated Metadata,727,Draft
TypedDict: Read-only items,705,Draft
Type Defaults for Type Parameters,696,Draft
Specifying external dependencies in pyproject.toml,725,Draft
Recording the provenance of installed packages,710,Draft
Specializing Adaptive Interpreter,659,Draft
Sentinel Values,661,Draft
Syntax for late-bound function argument defaults,671,Draft
Precise Semantics for Pattern Matching,653,Draft
Upload 2.0 API for Python Package Repositories,694,Draft
Syntactic Macros,638,Draft
GitHub Issues Migration Plan,588,Draft
Minor API improvements for binary sequences,467,Draft
Adding a frozenmap type to collections,603,Draft
Inline script metadata,723,Accepted
Consistent views of namespaces,667,Draft
Marking deprecations using the type system,702,Accepted
Surviving a Compromise of PyPI: End-to-end signing of packages,480,Draft
Remove private dict version field added in PEP 509,699,Accepted
Additional Fields for the Simple API for Package Indexes,700,Accepted
Making the Global Interpreter Lock Optional in CPython,703,Accepted
Override Decorator for Static Typing,698,Accepted
Syntactic formalization of f-strings,701,Accepted
Type Parameter Syntax,695,Accepted
Rename dist-info-metadata in the Simple API,714,Accepted
JSON-based Simple API for Python Package Indexes,691,Accepted
Using TypedDict for more precise **kwargs typing,692,Accepted
Make UTF-8 mode default,686,Accepted
Comparison of extra names for optional distribution dependencies,685,Accepted
Isolating modules in the standard library,687,Accepted
Improving License Clarity with Better Package Metadata,639,Draft
"Immortal Objects, Using a Fixed Refcount",683,Accepted
Making the buffer protocol accessible in Python,688,Accepted
A Per-Interpreter GIL,684,Accepted
Marking individual TypedDict items as required or potentially-missing,655,Accepted
Arbitrary Literal String Type,675,Accepted
User-Defined Type Guards,647,Accepted
Data Class Transforms,681,Accepted
Marking Python base environments as “externally managed”,668,Accepted
Filename of a Source Distribution,625,Accepted
Variadic Generics,646,Accepted
Serve Distribution Metadata in the Simple Repository API,658,Accepted
Allow writing union types as X | Y,604,Accepted
Adding a final qualifier to typing,591,Accepted
Deferred Evaluation Of Annotations Using Descriptors,649,Accepted
Support for the IANA Time Zone Database in the Standard Library,615,Accepted
Vectorcall: a fast calling protocol for CPython,590,Accepted
Explicit Type Aliases,613,Accepted
Literal Types,586,Accepted
Python 3.11 Release Schedule,664,Active
Structural Pattern Matching: Tutorial,636,Final
Python Runtime Audit Hooks,578,Accepted
Python 3.10 Release Schedule,619,Active
Postponed Evaluation of Annotations,563,Accepted
Isolating Extension Modules,630,Final
Reducing CPython’s Feature Delivery Latency,607,Final
TypedDict: Type Hints for Dictionaries with a Fixed Set of Keys,589,Accepted
Flexible function and variable annotations,593,Accepted
Python 3.8 Release Schedule,569,Active
Python 3.9 Release Schedule,596,Active
Refactoring C functions and methods,579,Final
Annual Release Cycle for Python,602,Accepted
Literature Overview for Type Hints,482,Final
Structural Pattern Matching: Motivation and Rationale,635,Final
The Theory of Type Hints,483,Final
Secure PyPI downloads with signed repository metadata,458,Accepted
IDLE Enhancement Exception for All Branches,434,Active
Allow parentheses in assert statements,679,Draft
Migrating to Python 3 as the default online documentation,430,Final
Pure Python/C Accelerator Module Compatibility Requirements,399,Final
Backward Compatibility for the Python 2 Standard Library,291,Final
Notation For Positional-Only Parameters,457,Final
The “python” Command on Unix-Like Systems,394,Active
Python registration in the Windows registry,514,Active
Docstring Conventions,257,Active
reStructuredText Docstring Format,287,Active
Code Migration and Modernization,290,Active
API for Cryptographic Hash Functions v2.0,452,Final
API for Cryptographic Hash Functions,247,Final
Python Database API Specification v1.0,248,Final
Python Database API Specification v2.0,249,Final
C API Working Group Charter,731,Active
API for Block Encryption Algorithms v1.0,272,Final
Doing Python Releases 101,101,Active
Python Packaging Authority (PyPA) Governance,609,Active
PEP Infrastructure Process,676,Active
Python Language Governance,13,Active
Backwards Compatibility Policy,387,Active
Python Web Server Gateway Interface v1.0,333,Final
Voting Guidelines,10,Active
The Zen of Python,20,Active
Sample reStructuredText PEP Template,12,Active
Using GitHub Issues for CPython,581,Accepted
Procedure for Adding New Modules,2,Active
Typing governance process,729,Active
The Python Documentation Editorial Board,732,Active
CPython platform support,11,Active
Deprecation of Standard Modules,4,Active
Style Guide for C Code,7,Active
Style Guide for Python Code,8,Active
